pca_id;codigo_demanda;justificativa_administrativa;descricao;justificativa_tecnica;valor_estimado;data_prevista_contratacao;tipo_contratacao;natureza_despesa
2; PCA 236 ; ALTO ; CITEC e DSTI - Renovação do contrato de fornecimento de 2 (dois) certificados digitais SSL, do tipo “wildcard” OV e do tipo A1 para computadores servidores com a finalidade de atender às necessidades atualmente demandadas. Contratada: X DIGITAL BRASIL LTDA. ; Prover segurança para computadores servidores, a fim de garantir a integridade das transações dos sistemas judiciais e administrativos do TJGO. ;R$ 9.434,70; MAIO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 237 ; ALTO ; CITEC/NCD - Renovação do contrato de prestação de serviço de Link de Dados e fornecimento de equipamentos em regime de comodato. Contratada: OI S/A. ; Prover interligação das redes internas corporativa no TJGO, bem como propiciar conectividade à Internet. ;R$ 2.571.660,00; JULHO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 238 ; ALTO ; CITEC/NCD - Renovação do contrato de prestação de serviço de Link de Dados e fornecimento de equipamentos em regime de comodato. Contratada: VALE DO RIBEIRA INTERNET LTDA. ; Prover interligação das redes internas corporativa no TJGO, bem como propiciar conectividade à Internet. ;R$ 18.320,40; AGOSTO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 239 ; ALTO ; CITEC/NCD - Renovação do contrato de prestação de serviço de Link de Dados e fornecimento de equipamentos em regime de comodato. Contratada: BRFIBRA TELECOMUNICAÇÕES LTDA. ; Prover interligação das redes internas corporativa no TJGO, bem como propiciar conectividade à Internet. ;R$ 3.390.949,42; JULHO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 240 ; ALTO ; CITEC/NCD - Renovação do contrato de prestação de serviço de Link de Dados e fornecimento de equipamentos em regime de comodato. Contratada: RD TELECOM LTDA. ; Prover interligação das redes internas corporativa no TJGO, bem como propiciar conectividade à Internet. ;R$ 557.542,94; JULHO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 241 ; ALTO ; CITEC/NCD - Renovação do contrato de prestação de serviço de Link de Dados e fornecimento de equipamentos em regime de comodato. Contratada: CIRION TECHNOLOGIES DO BRASIL LTDA. ; Prover interligação das redes internas corporativa no TJGO, bem como propiciar conectividade à Internet. ;R$ 1.369.658,30; JULHO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 242 ; ALTO ; CITEC - Renovação do contrato de fornecimento de licenças de software de e-mail Zimbra, incluindo a prestação de serviços de suporte técnico. Contratada: KTREE PENSO LTDA. ; Prover suporte técnico e manutenção da disponibilidade da solução de webmail (Zimbra). ;R$ 388.202,79; SETEMBRO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 243 ; ALTO ; CITEC - Renovação do contrato de serviço de suporte e subscrição de licenças de Inteligência Artificial para operações de TI (AIOPs). Contratada: NIVA TECNOLOGIA LTDA. ; Prover segurança da informação por meio de solução de inteligência artificial para o equipamento de firewall do TJGO. ;R$ 1.659.777,00; DEZEMBRO ; RENOVAÇÃO ; CUSTEIO 
2; PCA 244 ; ALTO ; CITEC/NMRS - Contratação de solução de armazenamento de backup. ; Atualizar a solução de armazenamento de dados de backup em uso atualmente no TJGO, em razão do fim de garantia e ciclo de vida dos equipamentos (storages e appliances). Essa contratação também servirá para popular o novo datacenter. ;R$ 3.000.000,00; ABRIL ; NOVA CONTRATAÇÃO ; INVESTIMENTO 
2; PCA 245 ; ALTO ; CITEC - Contratação de um novo equipamento Oracle Exacc. ; Garantir a disponibilidade dos serviços judiciais por meio da compra do equipamento Oracle Exacc, oriundo da Ata de Registro de Preços do próprio TJGO. ;R$ 3.790.273,08; JUNHO ; NOVA CONTRATAÇÃO ; CUSTEIO 
